!tags;Name;Level;School;Element;Casting time;Concentration;Ritual;Duration;Components;!href
no conc,no concentration,no ritual;Blade Ward;0;Abjuration;Earth;1 action;;;1 round;V, S;#!spells/Cantrips/Blade Ward.md
no conc,no concentration,no ritual;Booming Blade;0;Evocation;Air;1 action;;;1 round;V, M (a weapon);#!spells/Cantrips/Booming Blade.md
no conc,no concentration,no ritual;Chill Touch;0;Necromancy (Black);Death;1 action;;;1 round;V, S;#!spells/Cantrips/Chill Touch.md
no ritual;Create Bonfire;0;Evocation;Fire;1 action;Concentration;;Concentration, up to 1 minute;V, S;#!spells/Cantrips/Create Bonfire.md
no conc,no concentration,no ritual;Eldritch Blast;0;Evocation;Aether;1 action;;;Instantaneous;V, S;#!spells/Cantrips/Eldritch Blast.md
no ritual;Friends;0;Enchantment (Charm);Darkness;1 action;Concentration;;Concentration, up to 1 minute;S, M (a small amount of makeup applied to the face as this spell is cast);#!spells/Cantrips/Friends.md
no conc,no concentration,no ritual;Frostbite;0;Evocation;Water;1 action;;;Instantaneous;V, S;#!spells/Cantrips/Frostbite.md
no conc,no concentration,no ritual;Green-Flame Blade;0;Evocation;Fire;1 action;;;1 round;V, M (a weapon);#!spells/Cantrips/Green-Flame Blade.md
no conc,no concentration,no ritual;Infestation;0;Conjuration (Summoning);Death;1 action;;;Instantaneous;V, S;#!spells/Cantrips/Infestation.md
no conc,no concentration,no ritual;Lightning Lure;0;Evocation;Air;1 action;;;Instantaneous;V, S;#!spells/Cantrips/Lightning Lure.md
no conc,no concentration,no ritual;Mage Hand;0;Conjuration (Creation);Aether;1 action;;;1 minute;V, S;#!spells/Cantrips/Mage Hand.md
no conc,no concentration,no ritual;Magic Stone;0;Transmutation;Earth;1 bonus action;;;1 minute;V, S, M (one to three pebbles);#!spells/Cantrips/Magic Stone.md
no conc,no concentration,no ritual;Minor Illusion;0;Illusion (Figment);Darkness;1 action;;;1 minute;S;#!spells/Cantrips/Minor Illusion.md
no conc,no concentration,no ritual;On/Off;0;Transmutation;Aether;1 action;;;Instantaneous;S;#!spells/Cantrips/On-Off.md
no conc,no concentration,no ritual;Poison Spray;0;Conjuration (Creation);Darkness;1 action;;;Instantaneous;V, S;#!spells/Cantrips/Poison Spray.md
no conc,no concentration,no ritual;Prestidigitation;0;Transmutation;Aether;1 action;;;Up to 1 hour;V, S;#!spells/Cantrips/Prestidigitation.md
no conc,no concentration,no ritual;Sword Burst;0;Illusion (Shadow);Darkness;1 action;;;Instantaneous;V, S;#!spells/Cantrips/Sword Burst.md
no conc,no concentration,no ritual;Thunderclap;0;Evocation;Air;1 action;;;Instantaneous;S;#!spells/Cantrips/Thunderclap.md
no conc,no concentration,no ritual;Toll the Dead;0;Necromancy (Black);Death;1 action;;;Instantaneous;V, S;#!spells/Cantrips/Toll the Dead.md
no ritual;True Strike;0;Divination;Aether;1 action;Concentration;;Concentration, up to 1 round;S;#!spells/Cantrips/True Strike.md
no conc,no concentration,no ritual;Armor of the Abyss;1;Abjuration;Water;1 action;;;1 hour;V, S, F;#!spells/Level1/Armor of the Abyss.md
no conc,no concentration,no ritual;Arms from Beyond;1;Conjuration (Creation);Death;1 action;;;Instantaneous;V, S;#!spells/Level1/Arms from Beyond.md
no conc,no concentration,no ritual;Burning Hands;1;Evocation;Fire;1 action;;;Instantaneous;V, S;#!spells/Level1/Burning Hands.md
no conc,no concentration,no ritual;Cause Fear;1;Enchantment (Compulsion);Death;1 action;;;1 minute;V;#!spells/Level1/Cause Fear.md
no conc,no concentration,no ritual;Cauterize Wounds;1;Transmutation;Fire;1 action;;;1d6 - 2 rounds;V, S;#!spells/Level1/Cauterize Wounds.md
no conc,no concentration,no ritual;Charm Person;1;Enchantment (Charm);Darkness;1 action;;;1 hour;V, S;#!spells/Level1/Charm Person.md
no conc,no concentration,no ritual;Command;1;Enchantment (Compulsion);Aether;1 action;;;1 round;V;#!spells/Level1/Command.md
no ritual;Comprehend Languages;1;Divination;Aether;1 action;Concentration;;Concentration, up to 10 minutes;V, S, F;#!spells/Level1/Comprehend Languages.md
no conc,no concentration,no ritual;Cure Wounds;1;Necromancy (White);Light;1 action;;;Instantaneous;V, S;#!spells/Level1/Cure Wounds.md
no conc,no concentration,no ritual;Dissonant Whispers;1;Enchantment (Compulsion);Darkness;1 action;;;Instantaneous;V;#!spells/Level1/Dissonant Whispers.md
no ritual;Expeditious Retreat;1;Transmutation;Air;1 bonus action;Concentration;;Concentration, up to 10 minutes;V, S;#!spells/Level1/Expeditious Retreat.md
no ritual;Faerie Fire;1;Evocation;Light;1 action;Concentration;;Concentration, up to 10 minutes;V;#!spells/Level1/Faerie Fire.md
no conc,no concentration,no ritual;Feather Fall;1;Transmutation;Air;1 reaction;;;1 minute;V, F;#!spells/Level1/Feather Fall.md
no conc,no concentration,no ritual;Hellish Rebuke;1;Evocation;Fire;1 reaction;;;Instantaneous;V, S;#!spells/Level1/Hellish Rebuke.md
no ritual;Hex;1;Necromancy (Black);Death;1 bonus action;Concentration;;Concentration, up to 1 hour;V, S, F;#!spells/Level1/Hex.md
no ritual;Hideous Laughter;1;Enchantment (Compulsion);Darkness;1 action;Concentration;;Concentration, up to 1 minute;V, S, F;#!spells/Level1/Hideous Laughter.md
no conc,no concentration;Illusory Script;1;Illusion (Phantasm);Darkness;1 minute;;Ritual;10 days;S, M (an amethyst-based ink worth at least 10 gp, which the spell consumes);#!spells/Level1/Illusory Script.md
no ritual;Infallible Relay;1;Divination;Aether;1 minute;Concentration;;Concentration, up to 10 minutes;V, S, M (a mobile phone);#!spells/Level1/Infallible Relay.md
no conc,no concentration,no ritual;Jump;1;Transmutation;Air;1 action;;;1 minute;V, S, F;#!spells/Level1/Jump.md
no ritual;Protection from Evil or Good;1;Abjuration;Water;1 action;Concentration;;Concentration, up to 10 minutes;V, S, M (holy/unholy water, depending on target alignment, or powdered silver and iron, which the spell consumes);#!spells/Level1/Protection from Evil or Good.md
no conc,no concentration,no ritual;Puppet;1;Enchantment (Compulsion);Darkness;1 action;;;Instantaneous / 1 round;S;#!spells/Level1/Puppet.md
no ritual;Remote Access;1;Transmutation;Aether;1 action;Concentration;;Concentration, up to 10 minutes;V, S;#!spells/Level1/Remote Access.md
no ritual;Sense Emotion;1;Divination;Water;1 action;Concentration;;Concentration, up to 10 minutes;V, S;#!spells/Level1/Sense Emotion.md
no conc,no concentration,no ritual;Sleep;1;Enchantment (Compulsion);Darkness;1 action;;;1 minute;V, S, F;#!spells/Level1/Sleep.md
